.gitignore	148	8ca806e1e9d314f4369e317f577f76234091d4ced6d44dee4549f71809ffd3a4
README.md	1078	c3c3bc4312278ddd25596b92eaafdd7754d3eedddf9ce5cb18e50506df1b8cb4
SHA256SUMS_public_tree.txt	12149	c518a3f9259a002b6634ff7df5018b3bad4871a4b47c9944c5628e1bc95025d3
analysis/session_instability_analysis_2026-03-06.md	7568	776cb9184369a598a380e81d75bb994d5d6167a07fbe65067d2d925c038ec6b5
core/net_evidence_core/net_evidence_20260115T061839Z/_run.log	213	889b077815e06b67a20eb1b6e42a437d78d86b95a76fcd190ad64f636f9f00c5
core/net_evidence_core/net_evidence_20260115T061839Z/probes.txt	27	4be3f082b468495c025c46407c3e978561bc7b2ca2d761deae4858101608b6ad
core/net_evidence_core/net_evidence_20260115T061839Z/state.txt	10283	7cdef67080c5c6ecaee629cdd08e4c1acb06aedb51fa77d076d7829d51e03c2d
core/net_evidence_core/net_evidence_20260115T061839Z/summary.txt	32	87c0304418963b3341e28a4feab15d0de4188124bc710f2fa9dbc93526303b4c
core/net_evidence_core/net_evidence_20260115T062851Z/_run.log	213	6e45ab5ee98769e8be7ed4ed69ec9f0d3a68933be04de6d831dca575be5f0fcb
core/net_evidence_core/net_evidence_20260115T062851Z/probes.txt	27	4be3f082b468495c025c46407c3e978561bc7b2ca2d761deae4858101608b6ad
core/net_evidence_core/net_evidence_20260115T062851Z/state.txt	10283	13eb282a07ff2c1b19889bfb198aa1af9313d2edc96de077c9999be7e8cbe564
core/net_evidence_core/net_evidence_20260115T062851Z/summary.txt	32	87c0304418963b3341e28a4feab15d0de4188124bc710f2fa9dbc93526303b4c
core/net_evidence_core/net_evidence_20260115T063331Z/_run.log	417	9d5ea9fb4da52b1877c3bf2c5dc8d555d3d9e9ecc9a6fd9bb23c9267f336c928
core/net_evidence_core/net_evidence_20260115T063331Z/probes.txt	821	72674d331824665502e045b236b6e3d3b5263ed36c7cca99612d43f6c56e2769
core/net_evidence_core/net_evidence_20260115T063331Z/state.txt	11417	f6d4171b6be456336a07c9aa16d0d80f392c22108527760e6ef1e6b9f5167f9b
core/net_evidence_core/net_evidence_20260115T063331Z/summary.txt	32	87c0304418963b3341e28a4feab15d0de4188124bc710f2fa9dbc93526303b4c
core/net_evidence_core/net_evidence_20260115T063903Z/_run.log	417	867ad5eb2ed335a1dc07fd14fb90e94bd1063696dd6712d32738354c0e2dcaa8
core/net_evidence_core/net_evidence_20260115T063903Z/probes.txt	821	72674d331824665502e045b236b6e3d3b5263ed36c7cca99612d43f6c56e2769
core/net_evidence_core/net_evidence_20260115T063903Z/state.txt	11417	1716a91dd635dcbc69412689a727b8459e4ed0904ee93fc2b54636348da5a151
core/net_evidence_core/net_evidence_20260115T063903Z/summary.txt	32	87c0304418963b3341e28a4feab15d0de4188124bc710f2fa9dbc93526303b4c
core/net_evidence_core/net_evidence_20260115T064054Z/_run.log	417	439dd8abddcc522cfa7524a8ca26e846c0c09bf5e3bb01cce593c7a24d72c4de
core/net_evidence_core/net_evidence_20260115T064054Z/probes.txt	821	72674d331824665502e045b236b6e3d3b5263ed36c7cca99612d43f6c56e2769
core/net_evidence_core/net_evidence_20260115T064054Z/state.txt	11417	d14a2548fa8c2d8e36919ff6e0b084a075dacf63a145f3678945f3e7a3c98bd5
core/net_evidence_core/net_evidence_20260115T064054Z/summary.txt	32	87c0304418963b3341e28a4feab15d0de4188124bc710f2fa9dbc93526303b4c
core/net_evidence_core/net_evidence_20260115T064130Z/_run.log	417	50385b0832f3a9330a1f6009c5f8270f298241d3ad1ca2b46d403091e7468473
core/net_evidence_core/net_evidence_20260115T064130Z/probes.txt	821	72674d331824665502e045b236b6e3d3b5263ed36c7cca99612d43f6c56e2769
core/net_evidence_core/net_evidence_20260115T064130Z/state.txt	11417	8ea9190f63e8e6e0f83506e9538b62bc4bb02607698e53cf6937cf8d235d0ba6
core/net_evidence_core/net_evidence_20260115T064130Z/summary.txt	32	87c0304418963b3341e28a4feab15d0de4188124bc710f2fa9dbc93526303b4c
core/net_evidence_core/net_evidence_20260115T065405Z/_run.log	417	d274eb8667ad2adffc999fbcc5944c9d7ccf49401f20b67d09ef406e148694fe
core/net_evidence_core/net_evidence_20260115T065405Z/probes.txt	821	72674d331824665502e045b236b6e3d3b5263ed36c7cca99612d43f6c56e2769
core/net_evidence_core/net_evidence_20260115T065405Z/state.txt	11413	3c0e1401623132e31b4566b7517993e54e239e0302fe95e0c9c83b0a689eae42
core/net_evidence_core/net_evidence_20260115T065405Z/summary.txt	32	87c0304418963b3341e28a4feab15d0de4188124bc710f2fa9dbc93526303b4c
core/pcap_summaries/PCAPBOTH.txt	2219	b87ec83cf74857a002bc4a84b1c19c3ecb5a9740ad03789536cb1e1c237da2ec
core/pcap_summaries/PCAPBoth1.txt	538	216bb5df95ae7936d751770ee4af7f72639bc54f55f77dbbb5e2d0275ea59d0d
core/pcap_summaries/PCAPdroid_14_Aug_11_30_02.csv	18477	b9469a86cd0be8fd4b26b380700c11b41aaf77a4c304061460a5fc32d208b56b
evidence/network_state/redacted/net_evidence_20260115T065405Z/README.md	678	cbf69bdaea722f8d4199995c913ae14cb19841c33f3496c0e3f69cf93770d4ed
evidence/network_state/redacted/net_evidence_20260115T065405Z/dumpsys_connectivity_rish.redacted.txt	214532	2ded74096f0d83683948ea2487531dfe61eba32b46d3b399e9fcfe6ce344c7ac
evidence/network_state/redacted/net_evidence_20260115T065405Z/rish_ip.redacted.txt	10321	f46cfdf3071234c027fadd3c3c5459a51e22155085a0ce51d1db7ad05586c9fe
manifests/.files_20260308T135536Z.tmp	2342	32ed8f673e12fe7f1bed179afb15bac8a0931f7bd2ddff2524da8c3c84f6ce5a
raw_candidates/evidence_telereg_20260115T071837Z.txt	131357	4b443d4b4c2c082084b543f558c9919d3eec0df817f305145ed037f943da6a60
